ArticleID,Popular
29380,0
29381,1
29382,0
29383,1
29384,1
29385,1
29386,1
29387,1
29388,1
29389,1
29390,1
29391,1
29392,1
29393,1
29394,0
29395,0
29396,1
29397,1
29398,1
29399,0
29400,0
29401,1
29402,1
29403,1
29404,0
29405,1
29406,1
29407,0
29408,0
29409,1
29410,0
29411,1
29412,1
29413,0
29414,1
29415,0
29416,1
29417,0
29418,1
29419,0
29420,1
29421,0
29422,0
29423,0
29424,1
29425,1
29426,1
29427,0
29428,1
29429,1
29430,1
29431,0
29432,1
29433,0
29434,0
29435,1
29436,1
29437,1
29438,0
29439,0
29440,0
29441,1
29442,1
29443,0
29444,1
29445,0
29446,1
29447,0
29448,0
29449,1
29450,1
29451,0
29452,1
29453,1
29454,1
29455,0
29456,0
29457,0
29458,0
29459,1
29460,0
29461,0
29462,0
29463,1
29464,0
29465,1
29466,0
29467,1
29468,0
29469,1
29470,0
29471,0
29472,1
29473,0
29474,1
29475,1
29476,1
29477,0
29478,1
29479,0
29480,0
29481,1
29482,0
29483,1
29484,0
29485,1
29486,0
29487,0
29488,0
29489,1
29490,1
29491,1
29492,1
29493,0
29494,1
29495,0
29496,1
29497,1
29498,1
29499,1
29500,0
29501,0
29502,0
29503,1
29504,1
29505,0
29506,0
29507,1
29508,1
29509,1
29510,0
29511,0
29512,0
29513,1
29514,0
29515,1
29516,1
29517,1
29518,0
29519,0
29520,1
29521,0
29522,0
29523,1
29524,0
29525,1
29526,0
29527,1
29528,1
29529,0
29530,1
29531,1
29532,0
29533,1
29534,0
29535,1
29536,0
29537,1
29538,0
29539,0
29540,1
29541,1
29542,0
29543,1
29544,1
29545,1
29546,0
29547,0
29548,1
29549,1
29550,0
29551,0
29552,1
29553,1
29554,1
29555,0
29556,1
29557,1
29558,0
29559,1
29560,0
29561,1
29562,0
29563,1
29564,0
29565,1
29566,0
29567,1
29568,1
29569,1
29570,0
29571,0
29572,1
29573,0
29574,1
29575,0
29576,1
29577,1
29578,0
29579,1
29580,0
29581,1
29582,0
29583,1
29584,1
29585,1
29586,0
29587,1
29588,0
29589,1
29590,1
29591,0
29592,1
29593,1
29594,1
29595,1
29596,0
29597,1
29598,1
29599,1
29600,1
29601,1
29602,0
29603,0
29604,1
29605,0
29606,1
29607,0
29608,0
29609,0
29610,1
29611,1
29612,1
29613,1
29614,1
29615,0
29616,0
29617,0
29618,0
29619,1
29620,1
29621,1
29622,1
29623,1
29624,0
29625,1
29626,0
29627,0
29628,1
29629,0
29630,0
29631,1
29632,0
29633,0
29634,1
29635,1
29636,0
29637,0
29638,1
29639,0
29640,1
29641,0
29642,0
29643,0
29644,0
29645,1
29646,1
29647,1
29648,0
29649,1
29650,1
29651,0
29652,1
29653,1
29654,0
29655,0
29656,0
29657,1
29658,1
29659,1
29660,1
29661,1
29662,1
29663,1
29664,0
29665,1
29666,0
29667,1
29668,1
29669,0
29670,0
29671,0
29672,0
29673,0
29674,1
29675,0
29676,0
29677,0
29678,1
29679,0
29680,1
29681,1
29682,1
29683,1
29684,0
29685,0
29686,0
29687,1
29688,1
29689,1
29690,0
29691,0
29692,0
29693,0
29694,1
29695,0
29696,0
29697,0
29698,1
29699,1
29700,1
29701,0
29702,0
29703,1
29704,1
29705,0
29706,1
29707,0
29708,1
29709,1
29710,0
29711,0
29712,1
29713,0
29714,0
29715,1
29716,0
29717,0
29718,1
29719,0
29720,1
29721,0
29722,0
29723,1
29724,1
29725,0
29726,1
29727,0
29728,0
29729,1
29730,0
29731,1
29732,0
29733,1
29734,0
29735,1
29736,0
29737,0
29738,0
29739,1
29740,1
29741,1
29742,1
29743,1
29744,0
29745,0
29746,0
29747,1
29748,1
29749,0
29750,1
29751,0
29752,0
29753,0
29754,0
29755,0
29756,0
29757,1
29758,0
29759,1
29760,1
29761,1
29762,1
29763,1
29764,1
29765,0
29766,0
29767,1
29768,0
29769,1
29770,1
29771,1
29772,1
29773,1
29774,1
29775,1
29776,1
29777,0
29778,0
29779,0
29780,0
29781,1
29782,1
29783,0
29784,0
29785,0
29786,1
29787,1
29788,1
29789,0
29790,0
29791,1
29792,0
29793,1
29794,0
29795,0
29796,1
29797,0
29798,1
29799,1
29800,1
29801,1
29802,0
29803,0
29804,1
29805,1
29806,0
29807,0
29808,0
29809,1
29810,0
29811,1
29812,1
29813,1
29814,0
29815,0
29816,0
29817,1
29818,1
29819,1
29820,1
29821,1
29822,0
29823,0
29824,0
29825,1
29826,1
29827,0
29828,0
29829,0
29830,1
29831,1
29832,0
29833,0
29834,1
29835,0
29836,0
29837,0
29838,0
29839,1
29840,1
29841,0
29842,0
29843,0
29844,1
29845,0
29846,0
29847,1
29848,0
29849,0
29850,1
29851,1
29852,0
29853,1
29854,1
29855,1
29856,0
29857,0
29858,0
29859,1
29860,0
29861,1
29862,0
29863,1
29864,1
29865,1
29866,0
29867,1
29868,1
29869,0
29870,1
29871,0
29872,0
29873,1
29874,0
29875,0
29876,1
29877,1
29878,1
29879,0
29880,0
29881,1
29882,0
29883,0
29884,0
29885,0
29886,1
29887,0
29888,0
29889,0
29890,0
29891,0
29892,0
29893,0
29894,0
29895,0
29896,0
29897,0
29898,0
29899,0
29900,0
29901,0
29902,1
29903,1
29904,1
29905,1
29906,1
29907,0
29908,1
29909,0
29910,1
29911,1
29912,1
29913,0
29914,1
29915,0
29916,1
29917,0
29918,1
29919,0
29920,0
29921,0
29922,1
29923,0
29924,1
29925,1
29926,1
29927,1
29928,1
29929,0
29930,1
29931,0
29932,0
29933,0
29934,1
29935,1
29936,1
29937,1
29938,0
29939,1
29940,1
29941,1
29942,1
29943,1
29944,1
29945,1
29946,1
29947,0
29948,0
29949,1
29950,1
29951,1
29952,0
29953,1
29954,1
29955,1
29956,0
29957,0
29958,1
29959,0
29960,0
29961,1
29962,1
29963,1
29964,1
29965,0
29966,0
29967,1
29968,1
29969,0
29970,1
29971,0
29972,0
29973,1
29974,1
29975,0
29976,0
29977,1
29978,0
29979,0
29980,0
29981,0
29982,1
29983,0
29984,1
29985,1
29986,1
29987,0
29988,1
29989,1
29990,0
29991,0
29992,0
29993,1
29994,1
29995,0
29996,1
29997,1
29998,1
29999,1
30000,0
30001,0
30002,1
30003,0
30004,1
30005,0
30006,1
30007,0
30008,1
30009,0
30010,1
30011,0
30012,1
30013,0
30014,0
30015,0
30016,1
30017,1
30018,1
30019,1
30020,1
30021,1
30022,1
30023,1
30024,0
30025,1
30026,1
30027,1
30028,1
30029,1
30030,0
30031,0
30032,1
30033,0
30034,1
30035,0
30036,1
30037,0
30038,0
30039,1
30040,1
30041,1
30042,1
30043,0
30044,0
30045,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,1
30052,1
30053,0
30054,0
30055,0
30056,1
30057,0
30058,1
30059,1
30060,0
30061,0
30062,1
30063,1
30064,1
30065,1
30066,1
30067,1
30068,1
30069,0
30070,0
30071,1
30072,1
30073,0
30074,1
30075,0
30076,1
30077,1
30078,1
30079,1
30080,0
30081,1
30082,1
30083,0
30084,1
30085,0
30086,1
30087,1
30088,1
30089,1
30090,0
30091,0
30092,1
30093,1
30094,1
30095,0
30096,1
30097,0
30098,1
30099,0
30100,1
30101,1
30102,1
30103,0
30104,1
30105,0
30106,0
30107,1
30108,1
30109,0
30110,0
30111,0
30112,1
30113,1
30114,1
30115,1
30116,1
30117,1
30118,1
30119,1
30120,0
30121,1
30122,1
30123,0
30124,0
30125,0
30126,0
30127,0
30128,1
30129,0
30130,0
30131,1
30132,0
30133,0
30134,1
30135,0
30136,0
30137,1
30138,0
30139,1
30140,0
30141,1
30142,0
30143,1
30144,1
30145,0
30146,1
30147,1
30148,1
30149,0
30150,0
30151,0
30152,1
30153,1
30154,0
30155,0
30156,1
30157,1
30158,1
30159,0
30160,1
30161,1
30162,0
30163,1
30164,0
30165,1
30166,0
30167,1
30168,0
30169,0
30170,0
30171,0
30172,1
30173,0
30174,1
30175,1
30176,0
30177,1
30178,0
30179,1
30180,0
30181,0
30182,1
30183,0
30184,0
30185,1
30186,1
30187,0
30188,1
30189,1
30190,1
30191,0
30192,1
30193,1
30194,0
30195,0
30196,1
30197,1
30198,1
30199,1
30200,0
30201,1
30202,0
30203,0
30204,1
30205,1
30206,0
30207,0
30208,0
30209,1
30210,1
30211,0
30212,1
30213,1
30214,0
30215,1
30216,1
30217,1
30218,1
30219,0
30220,1
30221,1
30222,1
30223,1
30224,0
30225,1
30226,1
30227,1
30228,0
30229,0
30230,1
30231,0
30232,1
30233,1
30234,1
30235,0
30236,0
30237,1
30238,1
30239,0
30240,0
30241,0
30242,1
30243,0
30244,1
30245,0
30246,0
30247,1
30248,1
30249,0
30250,1
30251,1
30252,1
30253,0
30254,0
30255,1
30256,0
30257,1
30258,0
30259,1
30260,1
30261,0
30262,0
30263,1
30264,0
30265,0
30266,0
30267,1
30268,1
30269,0
30270,1
30271,1
30272,0
30273,1
30274,1
30275,0
30276,0
30277,0
30278,1
30279,1
30280,1
30281,0
30282,1
30283,1
30284,1
30285,0
30286,1
30287,0
30288,0
30289,0
30290,0
30291,0
30292,1
30293,1
30294,0
30295,1
30296,1
30297,0
30298,0
30299,0
30300,1
30301,0
30302,0
30303,1
30304,0
30305,1
30306,1
30307,1
30308,0
30309,0
30310,1
30311,0
30312,1
30313,1
30314,1
30315,0
30316,0
30317,0
30318,0
30319,1
30320,1
30321,0
30322,1
30323,1
30324,0
30325,0
30326,1
30327,0
30328,1
30329,0
30330,0
30331,1
30332,0
30333,0
30334,1
30335,1
30336,1
30337,0
30338,1
30339,0
30340,0
30341,1
30342,0
30343,0
30344,1
30345,1
30346,1
30347,1
30348,1
30349,0
30350,0
30351,1
30352,1
30353,1
30354,1
30355,1
30356,1
30357,1
30358,0
30359,1
30360,1
30361,1
30362,1
30363,1
30364,0
30365,0
30366,0
30367,1
30368,0
30369,1
30370,1
30371,1
30372,1
30373,1
30374,1
30375,0
30376,1
30377,0
30378,1
30379,1
30380,1
30381,1
30382,1
30383,0
30384,1
30385,0
30386,1
30387,1
30388,0
30389,0
30390,1
30391,1
30392,0
30393,1
30394,1
30395,0
30396,0
30397,0
30398,0
30399,0
30400,0
30401,0
30402,1
30403,0
30404,0
30405,1
30406,1
30407,1
30408,1
30409,1
30410,0
30411,1
30412,0
30413,0
30414,1
30415,0
30416,1
30417,0
30418,0
30419,0
30420,1
30421,1
30422,0
30423,1
30424,1
30425,1
30426,1
30427,1
30428,1
30429,0
30430,0
30431,1
30432,0
30433,1
30434,0
30435,1
30436,1
30437,0
30438,1
30439,1
30440,1
30441,1
30442,1
30443,1
30444,0
30445,1
30446,1
30447,0
30448,0
30449,1
30450,0
30451,1
30452,1
30453,1
30454,0
30455,0
30456,0
30457,0
30458,0
30459,1
30460,1
30461,0
30462,0
30463,1
30464,0
30465,0
30466,1
30467,1
30468,1
30469,0
30470,0
30471,1
30472,0
30473,1
30474,1
30475,0
30476,1
30477,1
30478,0
30479,1
30480,1
30481,1
30482,0
30483,1
30484,0
30485,0
30486,0
30487,0
30488,0
30489,1
30490,1
30491,1
30492,0
30493,1
30494,1
30495,1
30496,1
30497,1
30498,1
30499,1
30500,1
30501,1
30502,0
30503,0
30504,0
30505,1
30506,0
30507,1
30508,0
30509,0
30510,1
30511,1
30512,0
30513,1
30514,0
30515,1
30516,0
30517,0
30518,1
30519,1
30520,0
30521,1
30522,0
30523,0
30524,0
30525,0
30526,1
30527,1
30528,1
30529,1
30530,0
30531,0
30532,1
30533,1
30534,1
30535,0
30536,1
30537,1
30538,0
30539,1
30540,0
30541,0
30542,1
30543,0
30544,1
30545,1
30546,1
30547,1
30548,0
30549,0
30550,0
30551,1
30552,1
30553,0
30554,1
30555,0
30556,1
30557,0
30558,0
30559,1
30560,0
30561,1
30562,0
30563,1
30564,1
30565,0
30566,1
30567,1
30568,1
30569,1
30570,0
30571,1
30572,1
30573,0
30574,1
30575,0
30576,1
30577,0
30578,1
30579,1
30580,1
30581,0
30582,1
30583,1
30584,1
30585,0
30586,0
30587,0
30588,1
30589,1
30590,0
30591,1
30592,1
30593,0
30594,1
30595,0
30596,0
30597,0
30598,0
30599,0
30600,1
30601,0
30602,1
30603,1
30604,1
30605,1
30606,0
30607,1
30608,0
30609,0
30610,0
30611,1
30612,0
30613,0
30614,1
30615,1
30616,0
30617,0
30618,1
30619,0
30620,1
30621,0
30622,0
30623,1
30624,0
30625,0
30626,0
30627,0
30628,1
30629,1
30630,0
30631,0
30632,0
30633,0
30634,0
30635,0
30636,0
30637,1
30638,1
30639,0
30640,1
30641,0
30642,1
30643,1
30644,0
30645,1
30646,1
30647,0
30648,0
30649,1
30650,0
30651,0
30652,0
30653,1
30654,0
30655,0
30656,1
30657,0
30658,1
30659,1
30660,0
30661,1
30662,1
30663,0
30664,1
30665,1
30666,0
30667,0
30668,0
30669,0
30670,0
30671,0
30672,1
30673,1
30674,1
30675,1
30676,0
30677,1
30678,0
30679,1
30680,1
30681,1
30682,1
30683,0
30684,1
30685,0
30686,0
30687,0
30688,0
30689,1
30690,1
30691,0
30692,1
30693,0
30694,1
30695,1
30696,0
30697,0
30698,1
30699,0
30700,1
30701,1
30702,0
30703,0
30704,1
30705,1
30706,1
30707,0
30708,0
30709,0
30710,1
30711,0
30712,1
30713,0
30714,1
30715,0
30716,0
30717,0
30718,1
30719,1
30720,1
30721,1
30722,1
30723,1
30724,1
30725,0
30726,0
30727,1
30728,1
30729,1
30730,0
30731,0
30732,0
30733,0
30734,1
30735,1
30736,1
30737,0
30738,0
30739,0
30740,0
30741,1
30742,0
30743,1
30744,1
30745,0
30746,1
30747,1
30748,1
30749,1
30750,1
30751,1
30752,0
30753,1
30754,1
30755,0
30756,0
30757,0
30758,0
30759,0
30760,0
30761,1
30762,0
30763,1
30764,1
30765,0
30766,0
30767,1
30768,1
30769,0
30770,1
30771,1
30772,1
30773,1
30774,1
30775,0
30776,1
30777,1
30778,0
30779,0
30780,1
30781,1
30782,0
30783,0
30784,1
30785,1
30786,0
30787,1
30788,1
30789,0
30790,0
30791,1
30792,0
30793,1
30794,0
30795,1
30796,1
30797,1
30798,0
30799,1
30800,0
30801,1
30802,0
30803,1
30804,1
30805,0
30806,0
30807,0
30808,0
30809,1
30810,1
30811,1
30812,1
30813,1
30814,0
30815,0
30816,1
30817,1
30818,0
30819,0
30820,1
30821,1
30822,1
30823,1
30824,1
30825,0
30826,0
30827,0
30828,0
30829,1
30830,1
30831,1
30832,1
30833,0
30834,0
30835,0
30836,0
30837,1
30838,0
30839,1
30840,0
30841,1
30842,1
30843,1
30844,1
30845,0
30846,1
30847,1
30848,0
30849,1
30850,0
30851,1
30852,1
30853,1
30854,1
30855,0
30856,1
30857,0
30858,1
30859,0
30860,1
30861,1
30862,1
30863,0
30864,0
30865,1
30866,0
30867,0
30868,0
30869,1
30870,0
30871,1
30872,1
30873,1
30874,1
30875,0
30876,0
30877,0
30878,1
30879,0
30880,0
30881,0
30882,1
30883,0
30884,0
30885,0
30886,0
30887,1
30888,0
30889,0
30890,1
30891,0
30892,0
30893,1
30894,0
30895,1
30896,0
30897,0
30898,0
30899,0
30900,1
30901,1
30902,0
30903,1
30904,1
30905,0
30906,1
30907,1
30908,1
30909,0
30910,1
30911,1
30912,1
30913,0
30914,0
30915,1
30916,0
30917,0
30918,0
30919,1
30920,1
30921,1
30922,1
30923,0
30924,0
30925,1
30926,0
30927,0
30928,0
30929,1
30930,1
30931,1
30932,1
30933,0
30934,1
30935,0
30936,0
30937,1
30938,1
30939,1
30940,1
30941,1
30942,1
30943,0
30944,1
30945,0
30946,1
30947,1
30948,0
30949,1
30950,1
30951,1
30952,1
30953,1
30954,1
30955,0
30956,1
30957,1
30958,0
30959,0
30960,1
30961,1
30962,1
30963,1
30964,1
30965,0
30966,1
30967,1
30968,1
30969,0
30970,0
30971,1
30972,0
30973,1
30974,0
30975,1
30976,1
30977,0
30978,0
30979,0
30980,0
30981,1
30982,0
30983,1
30984,1
30985,1
30986,1
30987,0
30988,1
30989,0
30990,1
30991,1
30992,1
30993,0
30994,1
30995,0
30996,1
30997,0
30998,1
30999,0
31000,0
31001,1
31002,1
31003,0
31004,0
31005,0
31006,0
31007,1
31008,0
31009,1
31010,1
31011,1
31012,1
31013,0
31014,1
31015,1
31016,1
31017,1
31018,1
31019,1
31020,1
31021,0
31022,1
31023,1
31024,0
31025,1
31026,1
31027,0
31028,1
31029,0
31030,1
31031,0
31032,0
31033,1
31034,0
31035,0
31036,1
31037,1
31038,1
31039,1
31040,0
31041,0
31042,0
31043,0
31044,0
31045,1
31046,1
31047,1
31048,1
31049,1
31050,1
31051,0
31052,0
31053,0
31054,0
31055,0
31056,0
31057,1
31058,0
31059,1
31060,1
31061,1
31062,0
31063,0
31064,1
31065,0
31066,0
31067,1
31068,0
31069,1
31070,1
31071,0
31072,1
31073,0
31074,0
31075,1
31076,1
31077,0
31078,1
31079,0
31080,0
31081,1
31082,1
31083,1
31084,0
31085,0
31086,1
31087,0
31088,0
31089,1
31090,0
31091,0
31092,1
31093,1
31094,0
31095,1
31096,1
31097,0
31098,1
31099,1
31100,0
31101,1
31102,0
31103,0
31104,1
31105,1
31106,1
31107,0
31108,0
31109,0
31110,0
31111,1
31112,1
31113,0
31114,1
31115,0
31116,1
31117,0
31118,0
31119,1
31120,1
31121,0
31122,1
31123,0
31124,1
31125,0
31126,1
31127,1
31128,1
31129,0
31130,1
31131,0
31132,0
31133,0
31134,0
31135,1
31136,0
31137,1
31138,1
31139,1
31140,0
31141,1
31142,1
31143,0
31144,0
31145,1
31146,1
31147,0
31148,0
31149,0
31150,0
31151,0
31152,0
31153,1
31154,1
31155,0
31156,1
31157,1
31158,1
31159,1
31160,1
31161,1
31162,0
31163,1
31164,0
31165,0
31166,0
31167,1
31168,0
31169,1
31170,0
31171,1
31172,0
31173,0
31174,1
31175,1
31176,1
31177,0
31178,1
31179,0
31180,1
31181,1
31182,1
31183,1
31184,1
31185,1
31186,0
31187,0
31188,1
31189,0
31190,1
31191,0
31192,0
31193,0
31194,0
31195,1
31196,0
31197,0
31198,1
31199,1
31200,1
31201,1
31202,0
31203,0
31204,0
31205,1
31206,1
31207,1
31208,0
31209,0
31210,1
31211,0
31212,1
31213,0
31214,0
31215,1
31216,0
31217,1
31218,0
31219,0
31220,1
31221,1
31222,0
31223,1
31224,1
31225,1
31226,0
31227,1
31228,0
31229,1
31230,1
31231,0
31232,1
31233,0
31234,1
31235,1
31236,0
31237,0
31238,0
31239,0
31240,1
31241,1
31242,0
31243,0
31244,1
31245,1
31246,0
31247,1
31248,1
31249,1
31250,1
31251,1
31252,1
31253,0
31254,0
31255,0
31256,0
31257,0
31258,0
31259,1
31260,0
31261,1
31262,0
31263,1
31264,1
31265,0
31266,1
31267,1
31268,1
31269,1
31270,0
31271,1
31272,0
31273,0
31274,1
31275,0
31276,0
31277,1
31278,1
31279,1
31280,0
31281,1
31282,1
31283,0
31284,1
31285,0
31286,0
31287,0
31288,1
31289,0
31290,1
31291,0
31292,0
31293,0
31294,1
31295,0
31296,0
31297,0
31298,0
31299,1
31300,0
31301,0
31302,1
31303,0
31304,1
31305,1
31306,0
31307,1
31308,0
31309,1
31310,1
31311,1
31312,1
31313,1
31314,0
31315,1
31316,1
31317,0
31318,1
31319,0
31320,0
31321,1
31322,1
31323,1
31324,1
31325,0
31326,1
31327,1
31328,0
31329,1
31330,0
31331,0
31332,1
31333,1
31334,0
31335,1
31336,0
31337,1
31338,1
31339,0
31340,1
31341,1
31342,1
31343,1
31344,0
31345,0
31346,1
31347,0
31348,1
31349,0
31350,0
31351,0
31352,1
31353,1
31354,0
31355,1
31356,1
31357,0
31358,1
31359,1
31360,1
31361,0
31362,0
31363,0
31364,1
31365,1
31366,0
31367,1
31368,1
31369,1
31370,0
31371,1
31372,0
31373,0
31374,1
31375,0
31376,1
31377,1
31378,0
31379,1
31380,0
31381,0
31382,0
31383,1
31384,1
31385,1
31386,1
31387,0
31388,0
31389,1
31390,1
31391,1
31392,1
31393,0
31394,0
31395,1
31396,0
31397,1
31398,1
31399,0
31400,1
31401,0
31402,1
31403,0
31404,0
31405,1
31406,0
31407,1
31408,0
31409,0
31410,0
31411,0
31412,1
31413,0
31414,1
31415,1
31416,1
31417,1
31418,0
31419,1
31420,0
31421,1
31422,0
31423,1
31424,1
31425,0
31426,1
31427,1
31428,0
31429,0
31430,0
31431,1
31432,1
31433,1
31434,1
31435,1
31436,0
31437,1
31438,0
31439,1
31440,0
31441,1
31442,0
31443,0
31444,0
31445,0
31446,1
31447,1
31448,0
31449,0
31450,1
31451,0
31452,0
31453,1
31454,1
31455,1
31456,1
31457,0
31458,0
31459,1
31460,1
31461,1
31462,1
31463,1
31464,0
31465,1
31466,1
31467,1
31468,1
31469,1
31470,0
31471,1
31472,1
31473,1
31474,1
31475,1
31476,0
31477,0
31478,0
31479,0
31480,1
31481,1
31482,1
31483,0
31484,1
31485,0
31486,1
31487,0
31488,0
31489,0
31490,0
31491,1
31492,1
31493,0
31494,0
31495,0
31496,0
31497,1
31498,0
31499,0
31500,0
31501,1
31502,1
31503,1
31504,1
31505,0
31506,1
31507,0
31508,1
31509,1
31510,0
31511,1
31512,0
31513,1
31514,0
31515,1
31516,1
31517,0
31518,0
31519,0
31520,1
31521,1
31522,0
31523,0
31524,0
31525,1
31526,0
31527,0
31528,0
31529,1
31530,0
31531,1
31532,1
31533,1
31534,1
31535,0
31536,1
31537,1
31538,0
31539,0
31540,1
31541,0
31542,1
31543,1
31544,0
31545,1
31546,1
31547,1
31548,1
31549,0
31550,1
31551,1
31552,0
31553,1
31554,1
31555,1
31556,0
31557,1
31558,1
31559,0
31560,0
31561,0
31562,0
31563,1
31564,0
31565,0
31566,1
31567,1
31568,1
31569,1
31570,1
31571,0
31572,0
31573,1
31574,1
31575,1
31576,0
31577,0
31578,0
31579,1
31580,1
31581,0
31582,1
31583,1
31584,0
31585,0
31586,1
31587,1
31588,0
31589,0
31590,1
31591,0
31592,1
31593,1
31594,0
31595,0
31596,1
31597,1
31598,1
31599,1
31600,0
31601,1
31602,0
31603,0
31604,0
31605,0
31606,0
31607,1
31608,1
31609,0
31610,0
31611,1
31612,1
31613,1
31614,0
31615,1
31616,1
31617,1
31618,0
31619,0
31620,1
31621,1
31622,1
31623,1
31624,0
31625,1
31626,1
31627,1
31628,0
31629,1
31630,0
31631,1
31632,0
31633,1
31634,0
31635,0
31636,1
31637,0
31638,0
31639,1
31640,1
31641,0
31642,0
31643,1
31644,1
31645,1
31646,0
31647,1
31648,1
31649,1
31650,1
31651,0
31652,0
31653,0
31654,0
31655,0
31656,1
31657,1
31658,0
31659,1
31660,1
31661,1
31662,0
31663,0
31664,1
31665,0
31666,0
31667,0
31668,1
31669,0
31670,1
31671,0
31672,1
31673,1
31674,1
31675,1
31676,0
31677,1
31678,1
31679,1
31680,0
31681,1
31682,1
31683,1
31684,1
31685,1
31686,1
31687,0
31688,0
31689,1
31690,0
31691,0
31692,0
31693,0
31694,0
31695,1
31696,0
31697,1
31698,0
31699,1
31700,1
31701,0
31702,0
31703,0
31704,1
31705,0
31706,1
31707,0
31708,1
31709,1
31710,0
31711,1
31712,0
31713,1
31714,1
31715,0
31716,1
31717,1
31718,1
31719,0
31720,1
31721,1
31722,1
31723,1
31724,0
31725,0
31726,1
31727,0
31728,1
31729,1
31730,0
31731,0
31732,0
31733,0
31734,1
31735,0
31736,1
31737,0
31738,0
31739,0
31740,1
31741,1
31742,1
31743,1
31744,1
31745,0
31746,1
31747,1
31748,1
31749,1
31750,0
31751,1
31752,0
31753,1
31754,1
31755,1
31756,1
31757,1
31758,1
31759,1
31760,0
31761,0
31762,1
31763,0
31764,0
31765,1
31766,0
31767,0
31768,1
31769,0
31770,0
31771,0
31772,1
31773,0
31774,0
31775,1
31776,1
31777,1
31778,1
31779,0
31780,1
31781,1
31782,1
31783,0
31784,1
31785,1
31786,1
31787,0
31788,1
31789,0
31790,0
31791,1
31792,0
31793,0
31794,0
31795,0
31796,0
31797,1
31798,1
31799,0
31800,0
31801,1
31802,1
31803,1
31804,0
31805,1
31806,0
31807,0
31808,0
31809,1
31810,0
31811,0
31812,1
31813,0
31814,1
31815,0
31816,0
31817,1
31818,1
31819,0
31820,0
31821,0
31822,1
31823,1
31824,0
31825,0
31826,0
31827,1
31828,0
31829,0
31830,1
31831,0
31832,1
31833,1
31834,1
31835,1
31836,1
31837,1
31838,1
31839,1
31840,0
31841,0
31842,0
31843,0
31844,0
31845,1
31846,1
31847,0
31848,1
31849,1
31850,0
31851,1
31852,0
31853,1
31854,1
31855,0
31856,0
31857,0
31858,0
31859,1
31860,1
31861,0
31862,0
31863,1
31864,1
31865,1
31866,0
31867,1
31868,1
31869,0
31870,0
31871,1
31872,0
31873,0
31874,1
31875,0
31876,1
31877,0
31878,1
31879,1
31880,1
31881,0
31882,1
31883,0
31884,1
31885,0
31886,1
31887,0
31888,0
31889,0
31890,1
31891,0
31892,1
31893,0
31894,1
31895,0
31896,1
31897,0
31898,1
31899,1
31900,1
31901,0
31902,1
31903,1
31904,1
31905,0
31906,1
31907,0
31908,1
31909,0
31910,1
31911,0
31912,0
31913,0
31914,1
31915,1
31916,0
31917,0
31918,1
31919,0
31920,1
31921,1
31922,1
31923,1
31924,0
31925,1
31926,0
31927,0
31928,1
31929,0
31930,1
31931,1
31932,0
31933,0
31934,0
31935,1
31936,0
31937,1
31938,0
31939,1
31940,1
31941,1
31942,0
31943,1
31944,0
31945,0
31946,1
31947,1
31948,1
31949,0
31950,1
31951,0
31952,1
31953,1
31954,1
31955,1
31956,1
31957,1
31958,0
31959,1
31960,1
31961,0
31962,1
31963,1
31964,0
31965,0
31966,0
31967,1
31968,0
31969,1
31970,1
31971,0
31972,1
31973,1
31974,0
31975,0
31976,0
31977,1
31978,0
31979,0
31980,0
31981,1
31982,1
31983,1
31984,0
31985,1
31986,0
31987,0
31988,1
31989,0
31990,1
31991,1
31992,0
31993,0
31994,1
31995,0
31996,0
31997,1
31998,1
31999,0
32000,0
32001,1
32002,0
32003,1
32004,1
32005,0
32006,1
32007,1
32008,1
32009,1
32010,0
32011,1
32012,1
32013,1
32014,1
32015,0
32016,0
32017,0
32018,0
32019,1
32020,1
32021,0
32022,1
32023,1
32024,0
32025,1
32026,0
32027,0
32028,0
32029,0
32030,0
32031,1
32032,0
32033,1
32034,1
32035,1
32036,0
32037,0
32038,0
32039,1
32040,1
32041,1
32042,1
32043,1
32044,1
32045,0
32046,1
32047,1
32048,0
32049,0
32050,0
32051,1
32052,1
32053,0
32054,1
32055,1
32056,1
32057,0
32058,0
32059,0
32060,1
32061,1
32062,1
32063,0
32064,1
32065,1
32066,0
32067,1
32068,1
32069,0
32070,1
32071,0
32072,1
32073,1
32074,0
32075,0
32076,0
32077,1
32078,1
32079,0
32080,1
32081,0
32082,1
32083,0
32084,1
32085,0
32086,1
32087,1
32088,1
32089,1
32090,0
32091,0
32092,1
32093,1
32094,1
32095,1
32096,0
32097,0
32098,1
32099,1
32100,1
32101,1
32102,0
32103,0
32104,1
32105,1
32106,0
32107,1
32108,1
32109,0
32110,0
32111,1
32112,1
32113,1
32114,1
32115,1
32116,1
32117,0
32118,1
32119,0
32120,1
32121,1
32122,0
32123,0
32124,0
32125,0
32126,1
32127,0
32128,1
32129,1
32130,1
32131,0
32132,0
32133,0
32134,1
32135,0
32136,1
32137,0
32138,1
32139,0
32140,0
32141,0
32142,0
32143,0
32144,1
32145,0
32146,1
32147,1
32148,1
32149,1
32150,0
32151,1
32152,1
32153,0
32154,0
32155,1
32156,1
32157,0
32158,1
32159,0
32160,0
32161,1
32162,1
32163,1
32164,0
32165,1
32166,1
32167,1
32168,1
32169,0
32170,1
32171,0
32172,1
32173,1
32174,1
32175,0
32176,1
32177,1
